company_name,phone,website,rating,review_count,ranking,city,state,timezone,industry
Rick's Auto,7608684117,,4.4,71,68,Victorville,CA,GMT-08:00 America/Los_Angeles (PST),Car repair shop
Just Go Automotive,4426004268,,4.7,15,67,Victorville,CA,GMT-08:00 America/Los_Angeles (PST),Car repair shop
A & F Automotive & Tire Services,7602440334,,4.8,25,66,Victorville,CA,GMT-08:00 America/Los_Angeles (PST),Car repair shop
A QUALITY AUTO & TIRE REPAIR,7602614069,,4.2,53,64,Victorville,CA,GMT-08:00 America/Los_Angeles (PST),Car repair shop
Anthony's auto repair,7604863506,,4.3,16,62,Victorville,CA,GMT-08:00 America/Los_Angeles (PST),Car repair shop
J & J Performance & Auto,7609495552,,4.8,26,59,Victorville,CA,GMT-08:00 America/Los_Angeles (PST),Car repair shop
Shattuck's Automotive Inc.,7609472611,,5.0,64,57,Victorville,CA,GMT-08:00 America/Los_Angeles (PST),Car repair shop
Unique Wrenching Auto Repair,7602696336,,5.0,11,54,Victorville,CA,GMT-08:00 America/Los_Angeles (PST),Car repair shop
E&M Complete Auto &Truck Repair llc,7602448829,,4.8,76,53,Victorville,CA,GMT-08:00 America/Los_Angeles (PST),Car repair shop
Berlin Automotive,7609982575,,4.4,21,52,Victorville,CA,GMT-08:00 America/Los_Angeles (PST),Car repair shop
ANSELMO'S AUTO REPAIR,7602211594,,5.0,1,51,Victorville,CA,GMT-08:00 America/Los_Angeles (PST),Car repair shop
P&F Alignment & Auto Repair,7148042872,,5.0,18,50,Victorville,CA,GMT-08:00 America/Los_Angeles (PST),Car repair shop
Ernie’s auto service,7609519599,,4.5,13,49,Victorville,CA,GMT-08:00 America/Los_Angeles (PST),Car repair shop
Sally's Auto Center,7602416449,,4.7,15,47,Victorville,CA,GMT-08:00 America/Los_Angeles (PST),Car repair shop
Adrian's Mobile Auto RV & Boat Repair,9096344421,,4.8,98,46,Victorville,CA,GMT-08:00 America/Los_Angeles (PST),Car repair shop
Lou's Auto Shop,7602448229,,4.4,21,44,Victorville,CA,GMT-08:00 America/Los_Angeles (PST),Car repair shop
Action Automotive Services Center,7602416413,,4.1,47,42,Victorville,CA,GMT-08:00 America/Los_Angeles (PST),Car repair shop
All Pro Automotive,7602478300,,4.9,65,39,Victorville,CA,GMT-08:00 America/Los_Angeles (PST),Car repair shop
Abreu's Auto Repair,7607132070,,4.6,29,36,Victorville,CA,GMT-08:00 America/Los_Angeles (PST),Car repair shop
GLN AUTO PRO§,7605964220,,4.6,56,35,Victorville,CA,GMT-08:00 America/Los_Angeles (PST),Car repair shop
Yerena's Auto Care,7609562273,,4.6,56,33,Victorville,CA,GMT-08:00 America/Los_Angeles (PST),Car repair shop
Charlie's Auto Repair,7609483942,,4.5,41,27,Victorville,CA,GMT-08:00 America/Los_Angeles (PST),Car repair shop
Jimarez Auto Repair,7602447634,,4.5,56,24,Victorville,CA,GMT-08:00 America/Los_Angeles (PST),Car repair shop
Harrington Auto Repair,7605964990,,4.0,34,21,Victorville,CA,GMT-08:00 America/Los_Angeles (PST),Car repair shop
Frank's Auto,7602437720,,4.8,90,20,Victorville,CA,GMT-08:00 America/Los_Angeles (PST),Car repair shop
KNR Automotive Repair,7602403928,,4.8,31,17,Victorville,CA,GMT-08:00 America/Los_Angeles (PST),Car repair shop
A V Auto Clinic,7602471444,,4.5,81,14,Victorville,CA,GMT-08:00 America/Los_Angeles (PST),Car repair shop
Precision Auto Repair LLC,7609517200,,4.6,93,6,Victorville,CA,GMT-08:00 America/Los_Angeles (PST),Car repair shop
Villegas Auto Repair & Service,4422420266,,4.6,86,3,Victorville,CA,GMT-08:00 America/Los_Angeles (PST),Car repair shop
Reyes Auto Repair Service,9496773911,,4.8,48,2,Victorville,CA,GMT-08:00 America/Los_Angeles (PST),Car repair shop
